TransactionDate,Input,Output,Stock
2020-12-11,0.0,50.0,-11358.0
2020-12-12,0.0,56.0,-11414.0
2020-12-13,0.0,0.0,-11414.0
2020-12-14,0.0,105.0,-11519.0
2020-12-15,0.0,77.0,-11596.0
2020-12-16,0.0,93.0,-11689.0
2020-12-17,0.0,62.0,-11751.0
2020-12-18,0.0,78.0,-11829.0
2020-12-19,0.0,0.0,-11829.0
2020-12-20,0.0,0.0,-11829.0
2020-12-21,0.0,36.0,-11865.0
2020-12-22,0.0,47.0,-11912.0
2020-12-23,0.0,112.0,-12024.0
2020-12-24,0.0,53.0,-12077.0
2020-12-25,0.0,0.0,-12077.0
2020-12-26,0.0,0.0,-12077.0
2020-12-27,0.0,0.0,-12077.0
2020-12-28,0.0,110.0,-12187.0
2020-12-29,0.0,54.0,-12241.0
2020-12-30,0.0,0.0,-12241.0
2020-12-31,0.0,0.0,-12241.0
2021-01-01,0.0,0.0,-12241.0
2021-01-02,0.0,0.0,-12241.0
2021-01-03,0.0,0.0,-12241.0
2021-01-04,0.0,0.0,-12241.0
2021-01-05,0.0,0.0,-12241.0
2021-01-06,0.0,91.0,-12332.0
2021-01-07,683.0,127.0,-11776.0
2021-01-08,0.0,30.0,-11806.0
2021-01-09,0.0,123.0,-11929.0
2021-01-10,0.0,0.0,-11929.0
2021-01-11,0.0,0.0,-11929.0
2021-01-12,0.0,0.0,-11929.0
2021-01-13,0.0,140.0,-12069.0
2021-01-14,360.0,81.0,-11790.0
2021-01-15,0.0,95.0,-11885.0
2021-01-16,0.0,0.0,-11885.0
2021-01-17,0.0,0.0,-11885.0
2021-01-18,0.0,129.0,-12014.0
2021-01-19,0.0,103.0,-12117.0
2021-01-20,0.0,90.0,-12207.0
2021-01-21,0.0,104.0,-12311.0
2021-01-22,767.0,84.0,-11628.0
2021-01-23,0.0,31.0,-11659.0
2021-01-24,0.0,0.0,-11659.0
2021-01-25,219.0,264.0,-11704.0
2021-01-26,310.0,67.0,-11461.0
2021-01-27,0.0,0.0,-11461.0
2021-01-28,0.0,102.0,-11563.0
2021-01-29,604.0,97.0,-11056.0
2021-01-30,120.0,208.0,-11144.0
2021-01-31,0.0,88.0,-11232.0
2021-02-01,0.0,110.0,-11342.0
2021-02-02,0.0,0.0,-11342.0
2021-02-03,714.0,135.0,-10763.0
2021-02-04,0.0,227.0,-10990.0
2021-02-05,20.0,10.0,-10980.0
